Rep Detail Report: Susan Gray,,,,,,,,,,,,,,
Generated: 2025-12-18 06:44:58,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
123,838775.52,833953.04,58,16680.6,65,817272.44,50,1,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
,Accounts,Revenue,Removed,,,,,,,,,,
Group 1 High Potential: ,8,279258.4,0,,,,,,,,,,
Group 1 Medium Potential: ,2,240094.25,0,,,,,,,,,,
Group 2 Medium Potential: ,32,225055.56,0,,,,,,,,,,
Group 2 High Potential: ,9,65701.28,0,,,,,,,,,,
Group 3 Medium Potential: ,13,15620.25,8,,,,,,,,,,
Group 3 Low Potential: ,56,6308.3,50,,,,,,,,,,
Group 3 High Potential: ,3,1915.0,0,,,,,,,,,,
Totals,123,833953.04,58,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 10 accounts | 519352.65 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1021278,Daniel House Club,E-TAILER,SPECIALTY,197444.6,189000.3,289,314,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,5/5/2022,FALSE,68.7,FALSE
1000630,Creative Interiors And Design (WA),RETAIL,SINGLE_LOCATION,74622.62,51093.95,49,38,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,4/25/2019,FALSE,68.9,FALSE
1014955,Design Bar - OR,RETAIL,SINGLE_LOCATION,29931.84,47918.13,11,24,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,1/15/2020,FALSE,72.6,FALSE
1000286,Area Rug Connection,RETAIL,SINGLE_LOCATION,27714.64,46724.34,40,52,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,3/4/2020,FALSE,72.6,FALSE
1022943,Garrison's Home  Enthusiasm LLC,RETAIL,MULTIPLE_LOCATIONS,26570.1,40410.62,47,48,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,11/1/2022,FALSE,71.0,FALSE
1009869,What's New Furniture,RETAIL,SINGLE_LOCATION,22968.5,36003.4,12,16,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/7/2020,FALSE,77.9,FALSE
1036958,"NW Home Interiors, Inc.",RETAIL,SINGLE_LOCATION,0.0,35867.05,0,24,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,5/27/2025,TRUE,69.4,FALSE
1022484,Design for the PPL,RETAIL,SINGLE_LOCATION,20189.2,34370.75,7,11,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,9/27/2022,FALSE,77.2,FALSE
1011927,Legum Design,DESIGN,DESIGN_FIRM,8972.0,19763.11,10,10,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,5/30/2019,FALSE,80.3,FALSE
1016182,"Kevin Twitty Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,19905.0,18201.0,11,16,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,5/11/2020,FALSE,72.5,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 2 (MID REVENUE) - KEEPING: 41 accounts | 290756.84 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1006555,Terra Firma Home,RETAIL,SINGLE_LOCATION,17349.8,17543.0,10,15,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/11/2020,FALSE,69.5,FALSE
1022176,Merryweather,RETAIL,SINGLE_LOCATION,12926.8,17504.3,14,20,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,7/8/2022,FALSE,67.7,FALSE
1011589,Lacy Keller Interiors,DESIGN,DESIGNER_INDEPENDENT,6539.5,14882.3,13,6,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,3/2/2020,FALSE,70.8,FALSE
1012578,"Bend Furniture and Design, Inc.",RETAIL,SINGLE_LOCATION,30691.2,14462.29,23,19,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,12/16/2019,FALSE,67.5,FALSE
1014313,KD ID LLC,DESIGN,DESIGNER_INDEPENDENT,10052.0,13760.69,5,3,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/6/2020,FALSE,67.8,FALSE
1020740,Joelle Jarvis Design,DESIGN,DESIGN_FIRM,20560.0,11890.0,6,6,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/22/2021,FALSE,53.2,FALSE
1001947,Tracy's Furniture Inc,RETAIL,SINGLE_LOCATION,2562.0,10998.68,4,18,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,7/19/2023,FALSE,83.5,FALSE
1010739,Bauer-Clifton Interiors,DESIGN,DESIGN_FIRM,2104.28,9934.15,8,4,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,1/13/2020,FALSE,77.0,FALSE
1007613,Wishbone Home and Design,RETAIL,SINGLE_LOCATION,13245.56,9887.78,8,12,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,2/3/2020,FALSE,67.4,FALSE
